"path","bytes","sha256"
"DATA_CONTRACT.md","7549","5D64A91E363B9784E398AD71EF2C994B834A3AB17ADF432EC4C56ED868249487"
"DATA_PROVENANCE.md","1967","BAD970AA3AC17FC7BC453A6A151CF071A39DC7EE079A0B8BAF7AC4F154C480FA"
"data/current-manifest.json","3113","177B918A056368162E71A7A6B5DECD650263C8C9C3AE117AD4E119EB9305D678"
"data/current-release.json","203","311D58D6C3E5A2980D5D71A531FDDCAD9344716EA964CD1139E056E35CEB7A44"
"data/releases/2026-09-14-package67-v1/cpb/cpb-sight-words-100.json","29356","880C87A5A686289353891926176B284B3957A240DA74FAEA56A0B10C964F64A5"
"data/releases/2026-09-14-package67-v1/identity/grammatical-relations.json","38053","7ACA47BFA405A6355300E444303D26934D158FAF45BBB5CFC45BD5967279818A"
"data/releases/2026-09-14-package67-v1/identity/identity-contract.json","1103","69362CA81CC3268FD2FF3D29D8820EE6DF9F45A6EC74807BEE7A8C35C352EC64"
"data/releases/2026-09-14-package67-v1/manifest.json","3113","177B918A056368162E71A7A6B5DECD650263C8C9C3AE117AD4E119EB9305D678"
"data/releases/2026-09-14-package67-v1/reference/families.json.gz","748828","B8FB19F0FD9A4642BE995F991F9B9FA94000BD9C70A5460B0942142FF227B8BB"
"data/releases/2026-09-14-package67-v1/reference/forms.json.gz","6665108","AC61E4685985EA6A1259F2EE71EB4A156A26A106F0DD98CD7EB8B922F47803E5"
"data/releases/2026-09-14-package67-v1/reference/search-routes.json.gz","3339062","3A751108B3DFFCF2DCA53258F735B1B5ABB34351E7FE41B6D1B5538C1B6A643D"
"data/releases/2026-09-14-package67-v1/release-integrity.json","122","43AA2EA76256AF439903832C0BE6489D965B609BEDD381D8270317F142C9EBC9"
"DEPLOYMENT_ENTRY.json","1548","1F9A499E824A5878D5DFD7EFD16CF11FB73385FB7CBEC7D0D4B2C2846109232A"
"DEVELOPMENT_AND_RUN_GUIDE.md","3713","030C811D33D7A78B30CE0C172AA4519134215157462F66BFD4147411DA748A78"
"EAS_FREE_ANDROID_BUILD_GUIDE_ZH.md","1547","FD40C215FB5F7B2FB1C86AAC2EC1424E9DF7997B98D8B6FE987A45E938707ECF"
"eas.json","1548","F3E8A0290A6C734D6973A017AAE16834C49B81D9966E210057ACC4F3AA151C0D"
"eslint.config.mjs","574","9846AF242173CAB03B2913793643DFE6577D01B42BD872A8AB3ED64857567D7F"
"FINAL_TEACHER_USABILITY_AUDIT_ZH.md","4613","64F2CB1D444E2A3749FD91D99FB83B8B9EF12B8D3F5AB5E8E0B83AFB875ECDB2"
"FREE_AND_LOW_COST_DEPLOYMENT_PLAN_ZH.md","3221","2420D0A45DA6FE1803D4934C0DF2A817B7536E2B4A52E28ABF6636BE01B0A55F"
"GITHUB_PAGES_DEPLOYMENT_GUIDE_ZH.md","1121","2EAF2CFD8571BEF9C727714895C277CAEE071BD1B093E867EEE579F50FF97561"
"IMPLEMENTATION_AND_ACCEPTANCE_REPORT_ZH.md","3797","312FB39415A489902EAF70134D5F779C7493B5DFA12B9AD8CFF73C277FD3A3E8"
"index.ts","101","3C87F11C5DFCDCF20361D011834A570D10C3142549AD1EBA90053F9C9430D65F"
"MANUAL_DEPLOYMENT_RUNBOOK_ZH.md","4303","72E30DEE3B3813124DAF94D25684E499C3ECE65CFBD39329B3C16DA152524016"
"metro.config.js","168","2B0119F29C855C6BB4CD726AE07310E60D3A826D1094F3819659128227AF447F"
"MOBILE_AND_ACCESSIBILITY_ACCEPTANCE_ZH.md","2557","F572A9924DFC947DC5D92F87DBDAECBDC0290FCFC0114566316C1A14BD49E54C"
"NATIVE_BUILD_AND_INSTALL_GUIDE_ZH.md","2326","E2296C98F823721A6BF01E0A0A8E0C0958EE90106FDE599F456EFED4B5287ECE"
"ONLINE_OFFLINE_AI_PARITY_AUDIT_ZH.md","2467","76E4A108FA62A37A78CDE413CC292FCCBB687CB9259DE605FCA9A70B7779A7E7"
"OWNER_DECISIONS_BEFORE_DEPLOYMENT_ZH.md","1252","A2ECD1DFF609D7E0E0D8D759109DB088A12FE16EB0C3E66E92279321887BD567"
"package.json","2142","E9BD7FB7F7488BE1DE9D71274F10BADEB6F3E4D2DFA1081423EEA8BD621D5825"
"PACKAGE82_SOURCE_TRACKED_FILE_MANIFEST.csv","165313","FE67C994CF116453CFD6491C5DAD12325F3F2E3692C85ECCA68B2FFA7B237B52"
"PACKAGE83_SOURCE_TRACKED_FILE_MANIFEST.csv","166347","19C1E0CAF4D833A77831BFE2C272EC0BB5EF0CF141E8D38D5FF945E717FA364A"
"PHASE_STATUS.json","639","2EA8505A93C6290D8727882066C44A4FCAEF14992961BAF2CECF00A731AEAABB"
"pnpm-lock.yaml","249808","6CFAD630FC6911C60B3D7554EE333B202EE7533119B48B18A0F651DAADA78621"
"pnpm-workspace.yaml","148","833F0B289BCFB9757D491B2CD06DFC87764A100B6D7F06041ED981CF897DD8C9"
"PRIVACY_ZH.md","4550","AEEE21E114851DD8CFAF83804570B31289C9164D70483DD268FB05C806946670"
"PRODUCT_ENTRY.json","4820","4B4EAC7A3838158B8A7FF95F3F3120D93B14DFC795C36542BB1A65E221889D1B"
"PUBLIC_DEPLOYMENT_READINESS_ZH.md","2689","1CE5E6231E57C62978D2E53A13D5A27529E6273D3B2705CBE6EB4C5911787DC3"
"PUBLIC_URLS_AND_ROLLBACK_ZH.md","2293","473C9048FC005A960AE6853DEC055F2BE9AC901E7E8079BFECF650993CFDF96A"
"public/hkele-data/browse/broader/az/0000.json.gz","25849","B582D6783CA24D3537A283800BC2029874865C7F5EFAFE5E4F956F9FBB24AC88"
"public/hkele-data/browse/broader/az/0001.json.gz","26257","E61C1DC00919449E0DFFDF0882DA324FF1ECE90D28CBAE6342F22EEA987E5235"
"public/hkele-data/browse/broader/az/0002.json.gz","25912","431EEB264C16B77D77C646F5FF76FC8217F95F173B394747A2CBF90DC2E03413"
"public/hkele-data/browse/broader/az/0003.json.gz","25698","0373E766A4AE07F85944085361224BD476F0F25A5D889094F61CB256138CA712"
"public/hkele-data/browse/broader/az/0004.json.gz","25955","C168741A1F2F90B1F8CFE87888C6E02B85195C7CA445AD980E199EA8C0E57780"
"public/hkele-data/browse/broader/az/0005.json.gz","25710","3DA124B0803A44F221628DD152B210296A616034BB174EB94551D2EB6F94EBBD"
"public/hkele-data/browse/broader/az/0006.json.gz","21912","F7F32B74650B7EFD3D17873BBE9E785940ADA97260F1E749C83BE12F1A16A026"
"public/hkele-data/browse/broader/hk/0000.json.gz","25492","F7C0652357FAD270CD47AE580C6213B144D8262A9FA9ACB642BEC5D4A986F0FC"
"public/hkele-data/browse/broader/hk/0001.json.gz","26421","ABDBBAB0F35FFA54AC86B2883A64691D337F31072B4A4F8AF46FF3213A99891C"
"public/hkele-data/browse/broader/hk/0002.json.gz","26483","46C2270C507864034F7B3514FFCDE2919E80EF93136A3F44826E79E7D60FCF32"
"public/hkele-data/browse/broader/hk/0003.json.gz","26727","BE46E12D33D757C240E0CBB986B182E1D949D532F96331608960A9A63DF59E73"
"public/hkele-data/browse/broader/hk/0004.json.gz","26455","72B36B3DFB931D8573D40B7FD6B8D2D80B3985A13510FD1BCEC8B8CE71E16892"
"public/hkele-data/browse/broader/hk/0005.json.gz","25914","D985EE4428793E0A13861E4E2EA69B91560D7A1CB8C2DFAF20986A96BF597123"
"public/hkele-data/browse/broader/hk/0006.json.gz","21817","247BA13536568555E85A78019047A3394AF052ED3CF753F74C3EB4441CFAA335"
"public/hkele-data/browse/broader/overall/0000.json.gz","25031","0519A4635D382384A7055C436BA1690879019F9E1AE22EED4342231B7029D1BD"
"public/hkele-data/browse/broader/overall/0001.json.gz","25956","691F76706570454E531DC4E28BE9FDCAD49E79CD80F4DD352A6B461BF1E22E97"
"public/hkele-data/browse/broader/overall/0002.json.gz","26652","A0F52C19E43E9D68E8511246AF498002C6D3B89745F1E9CFA06A7F6B27DDBEE8"
"public/hkele-data/browse/broader/overall/0003.json.gz","26776","6EDB2A7FFF383E0CFBC5310498F215EFC28292C2ECA38B49A5D991FE54CB9CD0"
"public/hkele-data/browse/broader/overall/0004.json.gz","26522","C53B26E3424A44CFF8E024EC4EF231B44D13F8D500AE057BF5D767F3BFD8A5F9"
"public/hkele-data/browse/broader/overall/0005.json.gz","26084","12D251E62B28B45820FB3EC8740746A35A1DBBFCB6FD8269FEBF269C874B6CC1"
"public/hkele-data/browse/broader/overall/0006.json.gz","22693","2C6CE734A7B9D0A169359B44E10688A57F46CFD778C4E44457C095A03AECB7EC"
"public/hkele-data/browse/core/az/0000.json.gz","25585","C0625491E4D1F53542763EC30C9635B61CA9031248DA214B20978EAC64DB6EF9"
"public/hkele-data/browse/core/az/0001.json.gz","26376","F3107A6F1BCA695F7B320396A5433EBA367A628345EE1DC0C5D6A46E7DB2AB46"
"public/hkele-data/browse/core/az/0002.json.gz","25981","B285DD9C429357B62E2E32D82EA1C130E92C9F4BC83F090C4AEAEA82548D0EF4"
"public/hkele-data/browse/core/az/0003.json.gz","25223","4E95D32BCC9806552AB06C78AE9227A3A0D8CF3536F3E07809653DB1EFDB20F6"
"public/hkele-data/browse/core/az/0004.json.gz","26058","488676C13901BC984959676C4C4A20FCE4CDE289147336EF4E23CE47CA1C1818"
"public/hkele-data/browse/core/az/0005.json.gz","25293","5ACF77D19E69CFDA345BBCFD05F30D5BD558ACDF695C695B72A0A48CEFC12CDC"
"public/hkele-data/browse/core/az/0006.json.gz","9610","5438D6D3618BCBB3D218620867FFF740434732B97110CEE799754C10BF5BA038"
"public/hkele-data/browse/core/hk/0000.json.gz","25492","E2FD63D6A277A51F5748C76CB4189E252B38E77A06D0987ACF2B77C1D803691E"
"public/hkele-data/browse/core/hk/0001.json.gz","26421","4578432025678A218257A8EE2FD7EE8AA3C1E880AD535C96FB3DF34CDF3A33F7"
"public/hkele-data/browse/core/hk/0002.json.gz","26483","5ADEA19902265FBE497A842642320B3736EA9EF8F45A105D9CD8E07D0D085D92"
"public/hkele-data/browse/core/hk/0003.json.gz","26653","BC7F3FCB3665B7988CCA701AD413D4668107641791B874119D1D1E4747782461"
"public/hkele-data/browse/core/hk/0004.json.gz","26097","9A837B0EB0F948C182E22349E83F6AEA3C468E578516D0093EEC6B5F925B1E5B"
"public/hkele-data/browse/core/hk/0005.json.gz","25596","2628FCA412FD3153E73756D610BCC8BFD816E1763A9582484A1645DD5BF39812"
"public/hkele-data/browse/core/hk/0006.json.gz","9547","A3C658DB901E22267C5BE8A8979F2598FE706ABD2563BE1A7A92DAC2F6B0017E"
"public/hkele-data/browse/core/overall/0000.json.gz","25031","30D06BE69F71DDCEA2504448AF249A0CF403DB3106E1422C4AB61C5F8C4D5006"
"public/hkele-data/browse/core/overall/0001.json.gz","25956","797D5FB1520DD0786D30556138666E6842D710D7839B1A260DBFA52010B278CB"
"public/hkele-data/browse/core/overall/0002.json.gz","26652","63E0B072AB856315D281B3299976D9C0501A77ACA5CB845037E7FBC3B74E4850"
"public/hkele-data/browse/core/overall/0003.json.gz","26776","0C5590ADD54F3EE8A96554C593472A6EF36063AAEB8265B107FD63AAAC20D69D"
"public/hkele-data/browse/core/overall/0004.json.gz","26522","A332127FC33040FF4E37882C443D15B1823E5B1EC40D842FAE2085E72D02D05E"
"public/hkele-data/browse/core/overall/0005.json.gz","26084","E41FD04B5274B8B901E08A859DAF59C93B6442EA619A039E78F31C66A5286EC8"
"public/hkele-data/browse/core/overall/0006.json.gz","10068","E6DD290667EEEEF54598C200F8AAB7FEDE29588C79F7BC556D9C365ACD7D381D"
"public/hkele-data/browse/full/az/0000.json.gz","13426","A079150640F581994EEC27E03D8C1ECBD9FE8C0B7710F84265CE9D5C5DBD12E3"
"public/hkele-data/browse/full/az/0001.json.gz","14878","DB4A0111B6BF07510D450B52E048C77B3100AD8EA3464AEAA59309C5C4BD7875"
"public/hkele-data/browse/full/az/0002.json.gz","14437","A5468410D4EC90B8AE2B88EB8B30AA56914753624A96F5CACA97AEF8D3C2561E"
"public/hkele-data/browse/full/az/0003.json.gz","14955","828D4E1E6BB9F929A546844ADF41E8D4F1E6BBC6AF617C03191996CDBCB40D88"
"public/hkele-data/browse/full/az/0004.json.gz","14126","A38C9E9F7A873DD71780CF1C8A6FF3B258D32B8A9A54D71A50EF217D4F168455"
"public/hkele-data/browse/full/az/0005.json.gz","13475","7C18F7C2851AA265AE4994AEE0F98052A3BFDECC7707768B1D9CEF5A94F51D8E"
"public/hkele-data/browse/full/az/0006.json.gz","12870","4AB4C0AA003A805D2E1C4966F7CE8C58E78AED749FCEA048D234F324C9E4FB62"
"public/hkele-data/browse/full/az/0007.json.gz","13972","936860800D93A62AA67543DD18C07DD080C0431A21C78B96DFF83949DABC5422"
"public/hkele-data/browse/full/az/0008.json.gz","14121","43AF49123B4D1B2BA310459887EDA60BADA51F8CEDB09596CD183E0BE539AD98"
"public/hkele-data/browse/full/az/0009.json.gz","13782","C060B40144CEBFE59E02121B9106DDE0FF7AF7E0F45056A499476D43F9F5789F"
"public/hkele-data/browse/full/az/0010.json.gz","14202","3E6B5A64288F28D106AFDD794251BB9C32915AA17A7718EAE6DC19255C947099"
"public/hkele-data/browse/full/az/0011.json.gz","14565","394EA77FE9500F47AE61C908E173A2CAF9D033E20752BC09BACD3B88C86B6037"
"public/hkele-data/browse/full/az/0012.json.gz","14731","1328CD5A2048C55A73DF2A538E81B227ECE1374ECB6450564523B9FF712C4E76"
"public/hkele-data/browse/full/az/0013.json.gz","14265","8703B49BA9625AF8033874DF74C0B7F54065138EF7C03CA3CA6C3F3E185D4611"
"public/hkele-data/browse/full/az/0014.json.gz","15462","67EADCEC7A0B4FF83B52A30D1E0268E83446C9819102E02A11AAD7910D8C6498"
"public/hkele-data/browse/full/az/0015.json.gz","13323","4C1F93454010FE3732CCB845F619A46D9DC5447E011103A199E0843908EE62D3"
"public/hkele-data/browse/full/az/0016.json.gz","13593","823E30B15C1D83A5EC2DE36F1ECC4DE411C0A49A96459EEE8E3D9BAB7389BD0B"
"public/hkele-data/browse/full/az/0017.json.gz","13876","2DD03A2F7DAC7C742F6E06C2CAFEBB4A4ECC6B44646361181466D26AEA86DA00"
"public/hkele-data/browse/full/az/0018.json.gz","14455","5FF49452671A5E12C0D5A4516F0C16A9FC45B961D5887C5477ECEE803CCC322D"
"public/hkele-data/browse/full/az/0019.json.gz","14587","0E9CB8CE0C3115797C30E564C1302EEE1397E6AA7A516DBEF4E24B367BD09F7E"
"public/hkele-data/browse/full/az/0020.json.gz","15072","D8962B8FA4185ACE045609CE3211442FABF2E51E6D679C3D8E9ACDCA0C68687C"
"public/hkele-data/browse/full/az/0021.json.gz","13450","DACFC67342DAA2B8944C979AFB3185AFBE3E8B3807A9D10236373D8DC7265658"
"public/hkele-data/browse/full/az/0022.json.gz","13128","9000F32BEFB2203F3A0FDEADD1D30E20706BDF1FD96324EC145B43AA3CD08F40"
"public/hkele-data/browse/full/az/0023.json.gz","12767","E2B57A5898BC9D1B814C71D797390F98EC40902E3309D20CC6DDF7C54B1D3ED7"
"public/hkele-data/browse/full/az/0024.json.gz","13645","9989779AA430BDA5B508410545C8DEFB6A7C007C7984267727936C1A7670DCAA"
"public/hkele-data/browse/full/az/0025.json.gz","13274","CD870D9F5088C34CE831B4FEA39E6CE899EB496E4909ACB875C0216414D275C6"
"public/hkele-data/browse/full/az/0026.json.gz","13322","EEDC783057CEFFD46E955EBA42DE236CAC384E2AD1CC00D43835581F5954BF2A"
"public/hkele-data/browse/full/az/0027.json.gz","14169","8A007E4713814D84630863CE35C56DD72362C5D752236AD452A452CC39A87BCD"
"public/hkele-data/browse/full/az/0028.json.gz","13389","21BC90BE9F12C2F29797494C0BB6695AFEBAEC673C274F702C06C94B577D40E3"
"public/hkele-data/browse/full/az/0029.json.gz","13569","950B12AD7DB6B584F6ECB8513898C625693D41D9525C6B770B92D4464241E2A5"
"public/hkele-data/browse/full/az/0030.json.gz","13334","6966B3D2C74EF1BA1632B11A8F3B5024D897040E41AE341CFAC5DC8701C4984D"
"public/hkele-data/browse/full/az/0031.json.gz","13195","34C471A6800F6113B60A5E483B8799329A49B485C1722C31C59D066B3F9AA1A1"
"public/hkele-data/browse/full/az/0032.json.gz","13218","421683B7A18111026C040999F5140D24E07121B79D345A024F856A902A1AF42E"
"public/hkele-data/browse/full/az/0033.json.gz","13750","7E194B9C45E3A3C52117BA9D5DF8DC05E791FC80E600FFF52F286B615BEAA68F"
"public/hkele-data/browse/full/az/0034.json.gz","14119","4027E705FF75DA8FF7E37D3D4A0DEB424C9C6B97517138986DF2017934F80F56"
"public/hkele-data/browse/full/az/0035.json.gz","12960","83348AF7B6E90B8AE79E25250D71FF111CB08B44A8DDC3134DEC0C988EC7B1C9"
"public/hkele-data/browse/full/az/0036.json.gz","13392","40563AFCB0676A73755A783D4DB2BA804F85B3183D5ADD5CE9E71CC854726C70"
"public/hkele-data/browse/full/az/0037.json.gz","13627","923F6105CCAD92DCE72C9DB2A3631BACE9A82023F3883445432D05CB2365173E"
"public/hkele-data/browse/full/az/0038.json.gz","13463","5C16FA5EC22FE64FDDC03F371E1DC90C48E8F7BAD780B71EBF827367BF4A8DFB"
"public/hkele-data/browse/full/az/0039.json.gz","14067","02469EA84868BB1FEBB9ADD34CEA7557EFB7166D2E29D4167F178EEFC624717A"
"public/hkele-data/browse/full/az/0040.json.gz","13790","71951C8F8E9049AF45C0FE1ABA834D0D6E5C9841B43CBB87B2A89413C9AA5805"
"public/hkele-data/browse/full/az/0041.json.gz","12837","758349CA4DE53D1566C1E27993559DFC4BB809A5066D21D9CDD024075474E3E2"
"public/hkele-data/browse/full/az/0042.json.gz","13164","C56093D5C1BF2B8AB4EBC9A526C8DE93675239B32F970C6DDE2E0D87F98781B9"
"public/hkele-data/browse/full/az/0043.json.gz","13270","BA86B0DAE9F8259A5A2494DF3C06F2FB27594A854F234D6C88389CA54D5BAC4B"
"public/hkele-data/browse/full/az/0044.json.gz","13209","6EEA38969CDE440C246D11D20918194CEDA3CA208687D6E918DA4FA1ABB51DEC"
"public/hkele-data/browse/full/az/0045.json.gz","13730","02E923529CA8FF3A037D03AE89E4187DF9546231F45F74CFD6C1B605C04F1DAB"
"public/hkele-data/browse/full/az/0046.json.gz","13465","ADC5D901887498415C34DB3368FD60A4A5F9EE2FFB1A38645BF9320E9FABD526"
"public/hkele-data/browse/full/az/0047.json.gz","13695","15ACC08DD6CE7DE8F6E0008AA9D141314BB0538AB149D38A7C3651FFE3D0FEEA"
"public/hkele-data/browse/full/az/0048.json.gz","13874","9FAF0A5358E64CC71EE59F22435443EB9FB90ECA5928A5FEB37C80E510390EAA"
"public/hkele-data/browse/full/az/0049.json.gz","14088","886F4055BF46A3DA997E3B36329E67E6708B119922CBD5D950C3F67604EBE96B"
"public/hkele-data/browse/full/az/0050.json.gz","14299","CC328A5F24C797278CB69C43EA22563447293CB00708195A8B3F967F7780B994"
"public/hkele-data/browse/full/az/0051.json.gz","13827","417DE21CEF381FD63B872D35892ECFEF940FF9A00D3C1167622A7AA47D512E19"
"public/hkele-data/browse/full/az/0052.json.gz","14513","424607B0FEDFD8A6A9D58173CDA93D708F270308C448F88C92DF9ED6E016DCC9"
"public/hkele-data/browse/full/az/0053.json.gz","13656","C1633974825BB794FA60A8958A99543149C674614FE6D99A22D4BD04C6000A91"
"public/hkele-data/browse/full/az/0054.json.gz","13922","A2D3D6008638E4E46138493AFECEBF616223C8CEFDD5A13F4C946DB112BC72D9"
"public/hkele-data/browse/full/az/0055.json.gz","13697","C065F6B6954318FC50522D2263B95F34F5F8DAF06C840A434F1F9FDB00C28946"
"public/hkele-data/browse/full/az/0056.json.gz","13216","4E081F73CE0907169FD46040BD5D6134370631829771E3BAF15056CE026FE6EC"
"public/hkele-data/browse/full/az/0057.json.gz","13914","774F7610EB52FC1FED1EDC0F231EF5205B5D7B7FCF06CE436FF649703423F120"
"public/hkele-data/browse/full/az/0058.json.gz","14206","59A38064C0BDC4A617D83DA06CE50412E683E0AC54CCD7A2212931C133966632"
"public/hkele-data/browse/full/az/0059.json.gz","14812","306AB6E2CF0C5377019499FD8911EEC87F882ED647356F0E4570EB5DC6B9A118"
"public/hkele-data/browse/full/az/0060.json.gz","14814","0A8DB9432C75012256EA384A495D716527E37048A5EBE8362AFDC9DB5D7BCF92"
"public/hkele-data/browse/full/az/0061.json.gz","15088","82FD338F8ECC84092AE6BF68E460C93E7B73959A5B84BB79682C229C5C3A016C"
"public/hkele-data/browse/full/az/0062.json.gz","14495","1174010440CD7B22BCFEE9D0557E4DF22C44EE0D9B06DB95D0C9E0506BE71FA4"
"public/hkele-data/browse/full/az/0063.json.gz","16337","45CEA9925A8437ED8B154F3D3D05DAF84305004FDD6074F40764E8A3E0F0486F"
"public/hkele-data/browse/full/az/0064.json.gz","16458","720499703D4C4C420879AE4AB4E21FF6FD685644F088D0A085B3B058CCB81353"
"public/hkele-data/browse/full/az/0065.json.gz","16548","74ABC7D683BCCBC108898291D0545652B0749580564EDFA3ED99263B1C753C4B"
"public/hkele-data/browse/full/az/0066.json.gz","14823","009C68C0E9538486F1DA95ADB472197BA9749CC31F8A30BAEB3099684EBB0ABD"
"public/hkele-data/browse/full/az/0067.json.gz","15381","FC396163300DC2205CD42774685A03F8A4EC72273676F2554AC7132252FD481B"
"public/hkele-data/browse/full/az/0068.json.gz","14088","A1E643CC1090C43187E1AD20262BAEB74540B5959299CC2693E333AB009EB5BD"
"public/hkele-data/browse/full/az/0069.json.gz","13832","9374DBE42AB4A8DC4F7AEAE21E08E4F599B594BD89584879A90DBCB1672D72FE"
"public/hkele-data/browse/full/az/0070.json.gz","14185","6FD03FEB7C64B60E07B569DDB4D521A7AD4701E1C6058185FEFCDEEB51A6FF4A"
"public/hkele-data/browse/full/az/0071.json.gz","14062","FB57F601749DAC51FB26E90D93FC45C9A6B3FD8BBEF0AFF5A2B4627425FEDD70"
"public/hkele-data/browse/full/az/0072.json.gz","13702","B2E7E7D1431B3C45807AA2E6A43CE4ECD9755E80CF0F0CCE5BC7E74D77FCECDF"
"public/hkele-data/browse/full/az/0073.json.gz","13462","3CB71C2AC600D8906931782E3255E56D20D79CF14C56271D0B9C99AAC19D81EF"
"public/hkele-data/browse/full/az/0074.json.gz","13682","98C3590A0A2A01373E2685EC36DA5DD39AFC1254E4266C710AF3779F71A08D5A"
"public/hkele-data/browse/full/az/0075.json.gz","15188","02D914D135D0B6578779B92E9D0485250F07067613B5CFB62090E15258076279"
"public/hkele-data/browse/full/az/0076.json.gz","14603","77AA11282CF4B2C9CD96DF3E3E3BE3C8CECAB29F42B8F73A5E29B1136D79BF78"
"public/hkele-data/browse/full/az/0077.json.gz","15408","D188124B4AD3B5CE45F195D924F70D1C8104CA4CD716F35F9DF8B56EAF2D0FAC"
"public/hkele-data/browse/full/az/0078.json.gz","15089","6BF5A0687CC6E7287A7981EE5C55420425F1E30EB965E76BBF759716E0D80190"
"public/hkele-data/browse/full/az/0079.json.gz","14784","42ECA71FCBFA5058D70A9EC3B1089143CABD1763EA865F1732B1397D4D8ED0AB"
"public/hkele-data/browse/full/az/0080.json.gz","14519","BB7D8EBFD49ACF608DB3F49428FEF6ABD376C746331A17ADA055E03DE2863C37"
"public/hkele-data/browse/full/az/0081.json.gz","15948","F64FACC4018CCEC628ED3092F63B4F9E571E8C6E44ECD0E74ABD59EAE259DB1F"
"public/hkele-data/browse/full/az/0082.json.gz","14287","31DDEA5419B787D45EE01511597E8B051FFA13B652001D0AF60C0C407690EE52"
"public/hkele-data/browse/full/az/0083.json.gz","13716","D63A8A215766702B8D6AE979948B197430C360B13AE7121CD709001844A27F4E"
"public/hkele-data/browse/full/az/0084.json.gz","13893","5CDC0E4F1FA5FEFDAFD091DE33409842C9B5474DF0075509CDF69518E8AAB103"
"public/hkele-data/browse/full/az/0085.json.gz","14048","3249714A44C776CFE7CC2CAD4834CB3DBB19C367F5A0A405A63748D197D43930"
"public/hkele-data/browse/full/az/0086.json.gz","13438","446DAC8F050C4ADDCE607131E2D998F4572D4DD562F9CE1756854D233DD275AF"
"public/hkele-data/browse/full/az/0087.json.gz","14054","0289527892697F3203D2B8193899AD7D9E6B3E6E48342829BB3E1682F99F158E"
"public/hkele-data/browse/full/az/0088.json.gz","13197","44E3CB03A969D0C8100C51D909EBFFD7E606DC6F75D2EFF7E1EE2D4A25BE3E46"
"public/hkele-data/browse/full/az/0089.json.gz","14828","9576CA314AFA11376D1B65AA71C23AD72875DE94765312DA6565490C4464253B"
"public/hkele-data/browse/full/az/0090.json.gz","13120","D676D49260907717FDFA3B45C52CAD49E2429FD21F7409A8327F859F59411871"
"public/hkele-data/browse/full/az/0091.json.gz","14562","48D3827DF0E751F33CA71140CB06CCF593471D3230D2BA0552CB3712C2FC3D85"
"public/hkele-data/browse/full/az/0092.json.gz","15612","55B83226AEC12C96622C29179F423DF653CC72A6685259AAA9F071AD726D067C"
"public/hkele-data/browse/full/az/0093.json.gz","15288","668C58BB8DE8D6D77DF812B76F7602A989894D121B0C0DCD0FD3E3EF0DB79B76"
"public/hkele-data/browse/full/az/0094.json.gz","14649","0B4263730FFC6E9F6AF0BFBF55FE8AFB80F3661BBF9AAFE33A2DC303253E5F5B"
"public/hkele-data/browse/full/az/0095.json.gz","14067","A04FC2E29500C64270FEB1284C8AEA96BBF13E0D161B3771158ECD198BCAE86B"
"public/hkele-data/browse/full/az/0096.json.gz","13941","87E255447C233FBECFE370B18DDFEF943744C0A573432A3157E1695BF143B626"
"public/hkele-data/browse/full/az/0097.json.gz","16271","821B1E62CBFF8431544146286D89AF6EBDA5966008433D611E5CFA44275FF3CA"
"public/hkele-data/browse/full/az/0098.json.gz","15895","35527180A0ACC7C3C818F706E51BD41EF46D9D8C3605B4F904C73D0F48B68E09"
